"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1",".@AnikaNoniRose stars in a new @BET series 'The Quad."" She says that many painful things have been imposed on HBCUs. https://t.co/5yDOXXK4mm",FALSE,115,NA,2017-02-05 04:17:00,FALSE,NA,"828095053541187584",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",50,FALSE,FALSE,NA,NA
"2","@NPR Sorry, that tweet should have said, ""Here's a recap.""",FALSE,129,"NPR",2017-02-05 03:52:50,FALSE,"828079451703488512","828088969296486400","5392522","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NPR",6,FALSE,FALSE,NA,NA
"3","It's hard to keep track of all's that's happened during the first two weeks of Trump's administration. Here's  recap https://t.co/VBVyr6L9cL",FALSE,486,NA,2017-02-05 03:15:00,FALSE,NA,"828079451703488512",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",382,FALSE,FALSE,NA,NA
"4","NPR's @nprscottsimon reflects on potential effects on the community from Caterpillar moving its headquarters. https://t.co/vptwx5M1rn",FALSE,88,NA,2017-02-05 02:20:00,FALSE,NA,"828065610114347008",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",72,FALSE,FALSE,NA,NA
"5","In her new album, Reba McEntire chose songs from her past that meant the most to her. https://t.co/oDDGm1o4IC",FALSE,143,NA,2017-02-05 02:15:00,FALSE,NA,"828064350623588353",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",36,FALSE,FALSE,NA,NA
"6","It's hard for us to remember everything that's happened in past two week's of Trump's Administration, too.
https://t.co/SbuwCkxcvD",FALSE,803,NA,2017-02-05 02:00:02,FALSE,NA,"828060583693950976",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",653,FALSE,FALSE,NA,NA
"7","She reigns as queen in Bollywood, but now actress Deepika Padukone is hoping to find success in Hollywood roles. https://t.co/1oPffFu2Oe",FALSE,112,NA,2017-02-05 01:45:00,FALSE,NA,"828056801476108288",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",35,FALSE,FALSE,NA,NA
"8","This comes one week after protests happened across the country in response to the immigration ban. https://t.co/R5mT97T3MK",FALSE,128,"NPR",2017-02-05 01:09:30,FALSE,"828047031600029696","828047865335406592","5392522","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NPR",47,FALSE,FALSE,NA,NA
"9","Judge James Robart, from Washington state, is the judge who blocked President Trump's immigration ban. https://t.co/h0ZNbAzzwX",FALSE,460,"NPR",2017-02-05 01:06:11,FALSE,"828046035272470529","828047031600029696","5392522","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NPR",182,FALSE,FALSE,NA,NA
"10","The Trump administration has filed an appeal to the 9th U.S. Circuit Court of Appeals regarding the Feb. 3 ruling by Judge James Robart.",FALSE,386,NA,2017-02-05 01:02:13,FALSE,NA,"828046035272470529",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NPR",381,FALSE,FALSE,NA,NA
"11","NPR's Steve Inskeep asked some Johnstown, Pa. residents who voted for Trump, ""how's the new President  doing?""… https://t.co/bYMx3Hbssw",FALSE,82,NA,2017-02-05 00:00:02,TRUE,NA,"828030385103654912",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",37,FALSE,FALSE,NA,NA
"12","The ""thousands of illegal immigrants"" from Australia that Trump referenced are actually about 1,250 asylum seekers.  https://t.co/xHurOHTPjn",FALSE,1695,NA,2017-02-04 23:07:00,FALSE,NA,"828017039356813312",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",1169,FALSE,FALSE,NA,NA
"13","Meet the judge who blocked Trump's immigration order and his reasoning for doing it. https://t.co/vqBFZ6UQIR",FALSE,791,NA,2017-02-04 22:15:01,FALSE,NA,"828003955313614850",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",325,FALSE,FALSE,NA,NA
"14","Some things, like throwing a football for a really long distance, are just easier without gravity. Just watch. https://t.co/MF1ffg3d6r",FALSE,45,NA,2017-02-04 22:00:03,FALSE,NA,"828000188501467137",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",18,FALSE,FALSE,NA,NA
"15","Was Trump praised ""by and large"" for not mentioning Jews in his Holocaust remembrance statement? Not really.  https://t.co/WMXaCckV1x",FALSE,451,NA,2017-02-04 21:50:00,FALSE,NA,"827997660925698048",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",286,FALSE,FALSE,NA,NA
"16","Trump blamed Delta airlines for airport troubles last weekend, but the protests began before the computer issues. https://t.co/P7xbF1O4Wm",FALSE,781,NA,2017-02-04 19:40:00,FALSE,NA,"827964945606127616",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",431,FALSE,FALSE,NA,NA
"17","Meanwhile, many of us in our 30s and 40s are asking, ""What is Snapchat?"" https://t.co/O6RGZJqI2D",FALSE,146,NA,2017-02-04 19:20:00,FALSE,NA,"827959913829724160",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",64,FALSE,FALSE,NA,NA
"18","WATCH: Want To Throw A Football More than 500,000 Yards? Just Head To Space https://t.co/8qTZ3rbvjr",FALSE,55,NA,2017-02-04 18:23:04,FALSE,NA,"827945586464694272",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",27,FALSE,FALSE,NA,NA
"19","DeVos provided a list of high graduation rates for virtual schools. But those numbers are wrong.  https://t.co/SXrR0GBNF1",FALSE,1550,NA,2017-02-04 16:54:00,FALSE,NA,"827923172187967488",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",2022,FALSE,FALSE,NA,NA
"20","UPDATE: The State Dept. has reversed its revocation of visas under the president's executive order, reports NPR's @NathanRott.",FALSE,841,"NPR",2017-02-04 15:38:49,FALSE,"827893739674677248","827904250655211521","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",394,FALSE,FALSE,NA,NA
"21","Many schools are now making the effort to teach children how to develop strong spatial reasoning skills. https://t.co/sHfHi0p4fO",FALSE,587,NA,2017-02-04 15:20:01,FALSE,NA,"827899519610273792",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",256,FALSE,FALSE,NA,NA
"22","NPR's @SamSanders breaks down what he learned (and didn't) on @POTUS' use of Twitter (is it from a secured smartpho… https://t.co/c8iYVfiFd5",FALSE,475,NA,2017-02-04 15:05:43,TRUE,NA,"827895917810417668",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",311,FALSE,FALSE,NA,NA
"23","Airlines Again Board Travelers Barred By Travel Order, As Trump Vows To Fight https://t.co/IpRuX0LjlO",FALSE,1091,NA,2017-02-04 14:57:03,FALSE,NA,"827893739674677248",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",457,FALSE,FALSE,NA,NA
"24","UPDATE: Qatar Airways says it will now allow nationals of the seven majority-Muslim countries to travel to the U.S. https://t.co/ZV92r7EwNg",FALSE,740,NA,2017-02-04 09:32:48,FALSE,NA,"827812138274189312",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",366,FALSE,FALSE,NA,NA
"25","The tournament director called this the biggest crisis in the Gibraltar chess festival's history.  https://t.co/l7ZfMv8Qck",FALSE,123,NA,2017-02-04 08:25:19,FALSE,NA,"827795154429943809",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",51,FALSE,FALSE,NA,NA
"26","UPDATE: A federal judge in Washington has issued a national stay on Trump's travel ban. The White House promises a quick appeal.",FALSE,695,"NPR",2017-02-04 04:23:32,FALSE,"827689979543437312","827734308190314497","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",245,FALSE,FALSE,NA,NA
"27","7 of her 10 opponents in the mixed-gender event were women; organizers said the draw was random but Hou Yifan thought otherwise",FALSE,68,"NPR",2017-02-04 01:58:00,FALSE,"827695833382547456","827697683435487232","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",16,FALSE,FALSE,NA,NA
"28","Hou Yifan, so accomplished she's earned the nickname the ""Queen of Chess,” was unhappy with the pairings at a tournament in Gibraltar",FALSE,92,"NPR",2017-02-04 01:53:50,FALSE,"827695833382547456","827696636738551808","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",14,FALSE,FALSE,NA,NA
"29","Why would a chess grandmaster throw a match? To make a point. https://t.co/aV45ttEo4x",FALSE,369,NA,2017-02-04 01:50:39,FALSE,NA,"827695833382547456",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",165,FALSE,FALSE,NA,NA
"30","National Panel Advises Judges On People Who Can't Pay Court Fees https://t.co/7o1HqU1Zvp",FALSE,68,NA,2017-02-04 01:40:05,FALSE,NA,"827693174164316161",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",68,FALSE,FALSE,NA,NA
"31","That's lower than the 100,000 visas a Justice Dept. attorney had said were revoked &amp; much higher than Homeland Security's figure (721)",FALSE,375,"NPR",2017-02-04 01:27:23,FALSE,"827689286992613378","827689979543437312","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",227,FALSE,FALSE,NA,NA
"32","State Department says ""roughly 60,000"" people's visas were ""provisionally revoked"" under Trump's travel order… https://t.co/g04LQTLHmI",FALSE,511,NA,2017-02-04 01:24:38,TRUE,NA,"827689286992613378",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",529,FALSE,FALSE,NA,NA
"33","Despite all the ads for life-saving cancer centers, there’s really no way to shop for the best care at this point. 
https://t.co/H6HNZHpuOS",FALSE,115,NA,2017-02-04 00:09:00,FALSE,NA,"827670255015178240",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",68,FALSE,FALSE,NA,NA
"34","Deputy White House press secretary Stephanie Grisham told NPR, ""We don't comment on security protocols of any kind.""",FALSE,321,"NPR",2017-02-03 22:59:13,FALSE,"827652406318133253","827652690033381380","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",193,FALSE,FALSE,NA,NA
"35","We also asked: Are reports of President Trump using an unsecured Android true? And is the administration following cybersecurity protocols?",FALSE,1178,NA,2017-02-03 22:58:05,FALSE,NA,"827652406318133253",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",574,FALSE,FALSE,NA,NA
"36","Here's what we know about the raid -- the first under President Trump -- and questions swirling in its aftermath: https://t.co/TvsaspiSfr",FALSE,384,"NPR",2017-02-03 22:06:58,FALSE,"827638416640770053","827639542471675904","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",430,FALSE,FALSE,NA,NA
"37","Defense officials declined to release any other, newer intelligence they said was in computers that special operations troops recovered.",FALSE,175,"NPR",2017-02-03 22:02:29,FALSE,"827638121462370308","827638416640770053","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",147,FALSE,FALSE,NA,NA
"38","The Pentagon acknowledged that a video it released Friday to show what it called intelligence gleaned from Sunday's raid was in fact old.",FALSE,266,"NPR",2017-02-03 22:01:19,FALSE,"827632562134622208","827638121462370308","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",285,FALSE,FALSE,NA,NA
"39","State Department Says Fewer Than 60,000 Visas Revoked Under Travel Order https://t.co/VGbnXFOW0y",FALSE,54,NA,2017-02-03 21:45:03,FALSE,NA,"827634026366132224",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",56,FALSE,FALSE,NA,NA
"40","That 'Valuable Intel' From The Yemen Raid? It Was 10 Years Old https://t.co/qmtlc9PEeF",FALSE,984,NA,2017-02-03 21:39:14,FALSE,NA,"827632562134622208",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",1104,FALSE,FALSE,NA,NA
"41","We produced a few of our favorite ""Ads for Nicer Living"" for @npratc. Listen to those here: https://t.co/lDCdWfY2qs",FALSE,54,"NPR",2017-02-03 21:26:03,FALSE,"827627852153622529","827629246789074945","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",24,FALSE,FALSE,NA,NA
"42","In part, it goes:
""BURNT TOAST ...
The beauty of the imperfection.
Leave that toaster on a smidge too long and
try it for yourself today.""",FALSE,96,"NPR",2017-02-03 21:20:31,FALSE,"827626992233242624","827627852153622529","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",23,FALSE,FALSE,NA,NA
"43","'Bat Bot' Flying Robot Mimics 'Ridiculously Stupid' Complexity Of Bat Flight https://t.co/SfYdECNDw5",FALSE,156,NA,2017-02-03 21:19:34,FALSE,NA,"827627614181355521",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",67,FALSE,FALSE,NA,NA
"44","We asked listeners to write ads for little joys that enhance life. Some surprised us — e.g., an ode to burnt toast:… https://t.co/rvdXWDXRs3",FALSE,181,NA,2017-02-03 21:17:06,TRUE,NA,"827626992233242624",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",81,FALSE,FALSE,NA,NA
"45","After 2 weeks in office, President Trump faces 50+ lawsuits, far more than his predecessors faced in that span… https://t.co/Lug1TB39Qw",FALSE,1337,NA,2017-02-03 21:01:32,TRUE,NA,"827623076045139969",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",1226,FALSE,FALSE,NA,NA
"46","In Just 5 Moves, Grandmaster Loses And Leaves Chess World Aghast https://t.co/PFJb3F1jIU",FALSE,158,NA,2017-02-03 20:33:05,FALSE,NA,"827615915244019712",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",77,FALSE,FALSE,NA,NA
"47","Listeners Sold Us On What's Special To Them ... And They Sure Got Specific https://t.co/qTx5aF5pv7",FALSE,70,NA,2017-02-03 20:09:36,FALSE,NA,"827610005700358144",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",25,FALSE,FALSE,NA,NA
"48","'Only God And Trump Knows' Our Fate: A Dispatch From World's Largest Refugee Camp https://t.co/31VgO8lcBT",FALSE,137,NA,2017-02-03 19:57:06,FALSE,NA,"827606862610599936",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",142,FALSE,FALSE,NA,NA
"49","President Trump signed two directives today, ordering a review of financial industry regulations known as Dodd-Frank https://t.co/xnCfU7fqiI",FALSE,192,NA,2017-02-03 18:47:37,FALSE,NA,"827589376804794368",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",275,FALSE,FALSE,NA,NA
"50","Special Report: Building, and losing, a career on Facebook https://t.co/oP9MPslqXV https://t.co/ISZWQ5Km6S",FALSE,43,NA,2017-02-03 18:06:01,FALSE,NA,"827578906345664512",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",27,FALSE,FALSE,NA,NA
"51","A federal judge has accepted Medicare's plans to try once more to correct a commonly held misconception https://t.co/RZKB5dNo2C",FALSE,76,NA,2017-02-03 17:36:00,FALSE,NA,"827571353452621825",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",42,FALSE,FALSE,NA,NA
"52","African farmers have a secret economic weapon: trees https://t.co/z44sMbKvYc",FALSE,326,NA,2017-02-03 17:14:44,FALSE,NA,"827565998748348416",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",112,FALSE,FALSE,NA,NA
"53","President Trump is expected to sign two directives today, ordering a review of Dodd-Frank and a fiduciary rule https://t.co/xnCfU7fqiI",FALSE,105,NA,2017-02-03 16:49:13,FALSE,NA,"827559579122810880",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",132,FALSE,FALSE,NA,NA
"54","Trump's Campaign Paid Millions To His Own Properties, FEC Documents Say https://t.co/wgCyVsLnC7",FALSE,529,NA,2017-02-03 16:37:06,FALSE,NA,"827556530887151617",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",898,FALSE,FALSE,NA,NA
"55","U.S. Treasury Department Announces New Sanctions On Iran https://t.co/ZLX8a7QHJf",FALSE,81,NA,2017-02-03 15:58:06,FALSE,NA,"827546716186423300",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",82,FALSE,FALSE,NA,NA
"56","Breaking: U.S. Treasury Dept. announces new sanctions against Iran in reaction to ballistic missile program",FALSE,147,NA,2017-02-03 15:40:40,FALSE,NA,"827542326776049664",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",150,FALSE,FALSE,NA,NA
"57","""Trump tweets about withdrawing federal funding, and suddenly you're impassioned and you have a point of view."" https://t.co/MRU44og7R9",FALSE,154,NA,2017-02-03 15:15:01,FALSE,NA,"827535872010514432",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",120,FALSE,FALSE,NA,NA
"58","Bogus 'Bowling Green Massacre' Claim Snarls Trump Adviser Conway https://t.co/fdAaosyiUb",FALSE,1294,NA,2017-02-03 14:57:33,FALSE,NA,"827531477441212417",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",871,FALSE,FALSE,NA,NA
"59","The long, ignominious trail of bans, registries and forced relocation in the U.S. https://t.co/GFAgDU9VGO https://t.co/anTyoLbgeH",FALSE,349,NA,2017-02-03 14:46:25,FALSE,NA,"827528673616080896",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",438,FALSE,FALSE,NA,NA
"60","U.S. Added 227,000 Jobs In January, Outpacing Expectations https://t.co/O0Kur4xV78",FALSE,131,NA,2017-02-03 14:00:37,FALSE,NA,"827517149425963008",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",54,FALSE,FALSE,NA,NA
"61","Video: Hey wait, don’t eat that sneezing monkey! And other lessons from the history of humans and germs https://t.co/ndApGvdmsO",FALSE,30,NA,2017-02-03 13:28:56,FALSE,NA,"827509177262157826",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NPR",18,FALSE,FALSE,NA,NA
"62","Federal health officials may be about to get greatly enhanced powers to quarantine people https://t.co/TLTaAFeXmo",FALSE,69,NA,2017-02-02 14:48:01,FALSE,NA,"827166689376624641",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",139,FALSE,FALSE,NA,NA
"63","Over 2,000(!) people sold us on what brings them joy. We picked 5 and made them into honest-to-goodness ads. Listen… https://t.co/VIPXapFAgT",FALSE,307,NA,2017-02-02 14:33:01,TRUE,NA,"827162912993054720",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",109,FALSE,FALSE,NA,NA
"64","Trump's Supreme Court choice is a disciple of Antonin Scalia's ""originalist"" crusade https://t.co/MLPmWLHt6k https://t.co/WDtnMfU56g",FALSE,68,NA,2017-02-02 14:23:01,FALSE,NA,"827160398130352128",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",62,FALSE,FALSE,NA,NA
"65","Update: One hostage has died in a standoff at Delaware State Prison https://t.co/0ces0qgZqn",FALSE,21,NA,2017-02-02 14:00:52,FALSE,NA,"827154823149658112",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",59,FALSE,FALSE,NA,NA
"66","Sorry folks, Punxsutawney Phil saw his #GroundhogDay shadow. That means (unscientifically) 6 more weeks of winter https://t.co/1ELr7GcdLm",FALSE,680,NA,2017-02-02 13:23:58,FALSE,NA,"827145537375838209",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",688,FALSE,FALSE,NA,NA
"67","LISTEN: These 5 Fake Ads Will Sell You On Some Of Life's Real Delights https://t.co/S3j8YHdHOE",FALSE,64,NA,2017-02-02 13:03:10,FALSE,NA,"827140303647711234",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",19,FALSE,FALSE,NA,NA
"68","Where does your member of Congress stand on Trump's immigration executive order? Search here:  https://t.co/5m62FiXYBU",FALSE,216,NA,2017-02-02 13:00:54,FALSE,NA,"827139731024728065",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",283,FALSE,FALSE,NA,NA
"69","Groundhog Day 2017: Winter Is (Still) Coming, Punxsutawney Phil Says https://t.co/2i8LMvevrm",FALSE,228,NA,2017-02-02 12:51:06,FALSE,NA,"827137265889529856",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",212,FALSE,FALSE,NA,NA
"70","Bringing the celebration of #GroundhogDay out of the shadows https://t.co/nzt4sgI6g0 https://t.co/KTBK4qWMdV",FALSE,99,NA,2017-02-02 12:19:01,FALSE,NA,"827129191351144449",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",57,FALSE,FALSE,NA,NA
"71","Trump Disparages 'Dumb' Deal With Australia On Refugees https://t.co/SSvqIQ4Bh4",FALSE,71,NA,2017-02-02 12:10:05,FALSE,NA,"827126946181967873",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",76,FALSE,FALSE,NA,NA
"72","UPDATE: @realDonaldTrump said UC Berkeley ""practices violence on innocent people."" https://t.co/hcUAKVPsNW",FALSE,253,NA,2017-02-02 11:57:43,FALSE,NA,"827123832456609793",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",163,FALSE,FALSE,NA,NA
"73","One protester's sign read: ""Hate makes spaces unsafe so why should we make safe spaces for hate?"" https://t.co/hcUAKVPsNW",FALSE,514,"NPR",2017-02-02 11:05:05,FALSE,"827106445615194112","827110588451008513","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",245,FALSE,FALSE,NA,NA
"74","Breitbart Editor's Event Canceled As Protests Turn Violent At UC Berkeley https://t.co/hcUAKW73Fu",FALSE,462,NA,2017-02-02 10:48:38,FALSE,NA,"827106445615194112",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",259,FALSE,FALSE,NA,NA
"75","Inmates At A Delaware State Prison Hold 2 Employees Hostage https://t.co/s59lOVKhY6",FALSE,43,NA,2017-02-02 07:22:34,FALSE,NA,"827054589987876864",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",42,FALSE,FALSE,NA,NA
"76","Martens are apparently a menace to the $7 billion Large Hadron Collider particle accelerator https://t.co/ENdL0VT4U7",FALSE,157,NA,2017-02-02 01:51:33,FALSE,NA,"826971286450667520",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",79,FALSE,FALSE,NA,NA
"77","Although Trump lost in court, his hardball business tactics were effective. https://t.co/ld12dU6yVW",FALSE,162,"NPR",2017-02-02 01:28:10,FALSE,"826963768332709888","826965399119994881","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",84,FALSE,FALSE,NA,NA
"78","Although Trump wasn't personally named in the suit, his videotaped deposition was played in court. His son Eric testified at the trial.",FALSE,174,"NPR",2017-02-02 01:25:35,FALSE,"826963768332709888","826964749338439680","5392522","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",95,FALSE,FALSE,NA,NA
"79","President Trump's company has lost a lawsuit filed by members of a golf club and must refund them nearly $6 million. https://t.co/ld12dU6yVW",FALSE,1509,NA,2017-02-02 01:21:41,FALSE,NA,"826963768332709888",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","NPR",806,FALSE,FALSE,NA,NA
"80","National Prayer Breakfast Could Feature Reconciliation Or Bickering https://t.co/TnE3Yq4la7",FALSE,35,NA,2017-02-02 00:36:34,FALSE,NA,"826952413730861057",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","NPR",12,FALSE,FALSE,NA,NA
